product_name,review_summary,confidence_score,labels
godryft by GoMechanic Premium Speakers with Extra Bass & Superior Sound Technology S2 6'' 70W RMS 280W 2 Way Super Bass Series Coaxial Car Speaker Coaxial Car Speaker??????(280 W),bad no quality product,0.901100218296051,negative
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",bluetooth is not identified in my laptopand when i connect to my phone wifi only i can able to listen music but when i am trying to call the sound is not clear and the voice is not coming clear i tried with various phones so the sound is not clear during the call you can say the voice of the call is not clear enough to understand,0.7000036835670471,negative
Toyvala Unique Robot Deform Super Speed Car With 3D Special Light (Yellow)?ÐÒÐÒ?ÐÒÐÒ(Multicolor),nice product,0.8811337351799011,positive
PHILIPS HR7627/00 650 W Food Processor??????????(White),wont recomend if you want to use the atta knederin my case the jar didnt last 1 month only the revolving parts weared off there is no warranty on the jar the sevice charge will be waived off of the product is in warranty,0.718591034412384,negative
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",thanks for best item,0.9645980000495912,positive
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),worthy product,0.7633089423179626,positive
Portronics POR-122 MODESK Universal Mobile Holder (Black) Mobile Holder,quality is osm,0.6283884644508362,neutral
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",very good qualitylooks so good,0.9788030982017516,positive
RinkiHF Blue Acrylic Carpet132 cm  X 183 cm Rectangle,super,0.5609762072563171,positive
Boys Full Sleeve Solid Hooded Sweatshirt,so nice,0.9139437675476074,positive
KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),awsm product must buy,0.9040741324424744,positive
AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls Seed1 per packet,very good,0.8884718418121338,positive
SHF Velvet Door MatMulticolor Large Pack of 5,good,0.6512179374694824,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",very nice product,0.9440996050834656,positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",poor sound quality,0.8490919470787048,negative
"ZUNBELLA 3D Super Transparent Car Toy, Car Toy for Kids with 360 Degree Rotation, Gear Simulation Mechanical Car, Concept Racing Car, Sound & Light Toys for Kids Boys & Girls?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",bad,0.4313249289989471,negative
LIVPURE LIV-PEP-PRO-PLUS 7 L RO  UV  UF Water Purifier with Taste EnhancerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),nice product very stylish and work very well,0.9378783106803894,positive
Men Self Design Single Breasted Formal Blazer??????(Beige),good fitting and quality but colour is a little greyish and different from the image,0.5817973017692566,neutral
BD Chaurasias Human Anatomy 8th Edition 2019 Volume 1 2 34Paperpack BD Chaurasia,all books are in a very good condition and page quality is also very good im fully satisfied,0.9854596257209778,positive
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),good quality nice tv thank you flipkart,0.9728691577911376,positive
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",this is terrific football this ball is value for money,0.9840844869613647,positive
Women Regular Fit Cream Viscose Rayon Trousers,good,0.6512179374694824,positive
"Atomberg Renesa 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan??????????(Ivory & Black, Pack of 1)",you will not get that much air flow compared to normal fans,0.6750569939613342,neutral
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",osm,0.643880307674408,neutral
Kadio Analog Silver Clock,good clockbut size is little small nice alram sound,0.8964062929153442,positive
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",i bought this speaker one week backi like it very muchworth for money8w8wtotal 16 w speaker i got it for rs 1170 bass is nice sound is so clear i like very much about fm radio which in inbuilt fmthanks to flip kart for fast delivery and also very good product under this price range,0.9805006980895996,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,bad,0.4313249289989471,negative
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),worthbale money,0.6496520638465881,neutral
3D METRO SUPER STORE JUICERGduumy 1 Juicer1 Handle1 Jar1 Glass 0 Juicer 1 Jar Green,its very good,0.9490827322006226,positive
Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaFinish Color  Black Preassembled,average,0.540492594242096,neutral
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled,nice,0.683300793170929,positive
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Silver),this is frist apple product you can see full review in my yt channel techy parallax please subscribe i just say one thing it is awesome just go fot it worth purchasing,0.9775285124778748,positive
Microtek MTKAC90H Super Power Digital UPS Model 900 12V DG 800VA Square Wave Inverter,super,0.5609762072563171,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,nice for its price,0.8190362453460693,positive
MALABAR GOLD & DIAMONDS NBJCHN024 Rope Chain Yellow Gold Precious Chain??????(18kt),good,0.6512179374694824,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",nice,0.683300793170929,positive
SUSI by SUSI Jewelery OrganizersGreen Plastic,nice one,0.8763554692268372,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",sexc product i love it,0.9635369777679444,positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),nice product,0.8811337351799011,positive
Manogyam Soft Comfortable Heel silicone Gel Set 2 Pieces Shoe Heel Protector Pain Relieve Heel SupportÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Beige),good,0.6512179374694824,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),nice product,0.8811337351799011,positive
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",haier is the best way to solve your house hold daily routine such a great technology love you,0.9665639996528624,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",dinner plates are too small plus very thin but otherwise not bad quality,0.6729753017425537,negative
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,its is good,0.911402702331543,positive
Men Blue Genuine Leather Wallet - Mini??????(6 Card Slots),orginal brand not copy,0.7527218461036682,neutral
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",awesome,0.8826645016670227,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",nice,0.683300793170929,positive
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),washing quality is not up to the mark,0.8141199350357056,negative
"Electronic Spices Tweeter 1.5-inch 240 Watts Max Dome Tweeters with Mounting Kit Angle, BLACK, Surface Set of 2 Tweeter Car Speaker??????(240 W)",average performance,0.5728282928466797,negative
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",the geyser is working awesome and power of efficiency is well but its take more time to heat all of the features are well,0.9472535252571106,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",the quality of oil is really good i am using it on daily basis it helps me to keep my hair smooth and shiny,0.9803916215896606,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",bad product,0.7958471179008484,negative
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",decent head phone with decent sound bass is real good but sharpness is not that clear however for the price its real good design is awesome and looks very stylish,0.9485113620758056,positive
EdenSoul USB Rechargeable Moon Lamp 5 Color Changing Sensor Touch Decoration Crystal Ball Night Lamp with Wooden Stand Moon Lamp Night Lamp20 cm White,really good product better than expected,0.9813700318336488,positive
VH000010A Analog Watch  - For Women,good for childrens,0.8264436721801758,positive
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",very good,0.8884718418121338,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",its very good,0.9490827322006226,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",very small size,0.664308488368988,neutral
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),not getting connected as a simple bluetooth music speaker,0.5932205319404602,neutral
"Urban Terrain Berlin with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black, Blue)",good budget cycle,0.8260894417762756,positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",great sound effects and best bass at low volume,0.9720931649208068,positive
Woodbuzz Engineered Wood Study TableFree Standing Finish Color  Wenge Brown DIYDoItYourself,product finishing and material is good sturdy enough and less shaky,0.7583661079406738,positive
Butterfly Rhino Plus Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Grey),nice,0.683300793170929,positive
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",good,0.6512179374694824,positive
Black Women Sling Bag,very nyc satisfied,0.7849944829940796,positive
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,nice one in this price,0.923864483833313,positive
"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Metallic Grey, 2.1 Channel)",superb sound clarity very very thank you so much flipkart,0.9807581901550292,positive
thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color  Grey DIYDoItYourself,pretty decent product,0.8828234672546387,positive
Bella vita organic OUD PARFUM Intense Perfume For Men & Women with Long Lasting Fragrance 100 ML Perfume  -  100 ml??????(For Men & Women),so glad i decided to try out this fragrance it is long lasting budgetfriendly and a great fragrance to carry with me all day delighted with my purchase and would definitely recommend trying it out,0.990384578704834,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,good,0.6512179374694824,positive
"D-Link DIR-825 AC1200 Wi-Fi Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",best in class and value for money,0.8792718648910522,positive
"gyzmofreakz 3.5mm Clip Microphone For Youtube | Collar Mike for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone microphone??????(Black)",sun quality consume not good,0.8428243398666382,negative
Baby Boys  Baby Girls Casual Tshirt ShortsBlue,nice,0.683300793170929,positive
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",cheap and best really awesome one,0.9761052131652832,positive
"The Sharp Club SH2004BK Steel Toe Leather Safety Shoe??????(Black, S1)",poor quality,0.7299154996871948,negative
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",ok super,0.5389423370361328,neutral
"Cosmic Byte CB-GK-05 Titan with Aluminum Body, Rainbow Backlit Keycaps, Braided Cable Wired USB Gaming KeyboardÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black)",my first keyboard and best keyboard,0.9504727125167848,positive
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),a great product for household work in stitchingwith lot more excitement with design and different stitching patterns a highly recommend machine in affordable price best in price group,0.979085385799408,positive
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,very nice,0.9221426248550416,positive
"D-Link DIR-825 AC1200 Wi-Fi Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",great product for the pricethe usb port can be used to set up a local server which is very neat i bought this model just for that function,0.98265540599823,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",nice,0.683300793170929,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",like it,0.5507702827453613,neutral
Baby Boys  Baby Girls Casual Tshirt ShortsYellow,nice go for it,0.8972808718681335,positive
Men Graphic Print Round Neck Black T-Shirt,quality is not good,0.8947674036026001,negative
KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),good product,0.8866070508956909,positive
Flipkart SmartBuy ISI Mark ShockProof  WaterProof 1500 W Immersion Heater RodWater,nice product,0.8811337351799011,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",good product,0.8866070508956909,positive
"Value Adds Wall Mount Set Top Box Iron Wall Shelf (Number of Shelves - 1, Black) Steel Wall Shelf??????(Number of Shelves - 1, Black)",good,0.6512179374694824,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,after six months its not keeping hot,0.6186162829399109,negative
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),good,0.6512179374694824,positive
Baby Boys  Baby Girls PartyFestive Tshirt ShortsOrange,very poor quality,0.8630514144897461,negative
Embroco Polyester Fibre Solid Cushion Pack of 5White,worth for moneygood quality,0.9110704064369202,positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),good,0.6512179374694824,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,good,0.6512179374694824,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",good product,0.8866070508956909,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),little bit complex to set up with google home appbut once its done then performs very well,0.8194488883018494,positive
